====================== SIMULATION PARAMETERS ==========================
WORLD:
  Nodes:      9
(2)  [13:25:28.965] node5: relaying data from node 8
(2)  [13:25:29.033] Server (123): received DATA packet from node 8 (8)
(2)  [13:25:29.343] node5: starting to sleep
(2)  [13:25:29.406] node8: starting to sleep
(2)  [13:30:06.619] node1: waking up
(2)  [13:30:07.249] node2: waking up
(2)  [13:30:07.816] node4: waking up
(2)  [13:30:08.362] node3: waking up
(2)  [13:30:11.618] node1: sending data (dependent:False)
(2)  [13:30:11.686] Server (123): received DATA packet from node 1 (1)
(2)  [13:30:12.248] node2: sending data (dependent:True)
(2)  [13:30:12.311] node1: relaying data from node 2
(2)  [13:30:12.379] Server (123): received DATA packet from node 2 (2)
(2)  [13:30:12.752] node2: starting to sleep
(2)  [13:30:12.815] node4: sending data (dependent:True)
(2)  [13:30:12.878] node1: relaying data from node 4
(2)  [13:30:12.946] Server (123): received DATA packet from node 4 (4)
(2)  [13:30:13.319] node4: starting to sleep
(2)  [13:30:13.361] node3: sending data (dependent:True)
(2)  [13:30:13.424] node1: relaying data from node 3
(2)  [13:30:13.492] Server (123): received DATA packet from node 3 (3)
(2)  [13:30:13.802] node1: starting to sleep
(2)  [13:30:13.865] node3: starting to sleep
(2)  [13:30:22.180] node5: waking up
(2)  [13:30:22.810] node7: waking up
(2)  [13:30:23.377] node6: waking up
(2)  [13:30:23.923] node8: waking up
(2)  [13:30:27.179] node5: sending data (dependent:False)
(2)  [13:30:27.247] Server (123): received DATA packet from node 5 (5)
(2)  [13:30:27.809] node7: sending data (dependent:True)
(2)  [13:30:27.872] node5: relaying data from node 7
(2)  [13:30:27.940] Server (123): received DATA packet from node 7 (7)
(2)  [13:30:28.313] node7: starting to sleep
(2)  [13:30:28.376] node6: sending data (dependent:True)
(2)  [13:30:28.439] node5: relaying data from node 6
(2)  [13:30:28.507] Server (123): received DATA packet from node 6 (6)
(2)  [13:30:28.880] node6: starting to sleep
(2)  [13:30:28.922] node8: sending data (dependent:True)
(2)  [13:30:28.985] node5: relaying data from node 8
(2)  [13:30:29.053] Server (123): received DATA packet from node 8 (8)
(2)  [13:30:29.363] node5: starting to sleep
(2)  [13:30:29.426] node8: starting to sleep
(2)  [13:35:06.639] node1: waking up
(2)  [13:35:07.269] node2: waking up
(2)  [13:35:07.836] node4: waking up
(2)  [13:35:08.382] node3: waking up
(2)  [13:35:11.638] node1: sending data (dependent:False)
(2)  [13:35:11.706] Server (123): received DATA packet from node 1 (1)
(2)  [13:35:12.268] node2: sending data (dependent:True)
(2)  [13:35:12.331] node1: relaying data from node 2
(2)  [13:35:12.399] Server (123): received DATA packet from node 2 (2)
(2)  [13:35:12.772] node2: starting to sleep
(2)  [13:35:12.835] node4: sending data (dependent:True)
(2)  [13:35:12.898] node1: relaying data from node 4
(2)  [13:35:12.966] Server (123): received DATA packet from node 4 (4)
(2)  [13:35:13.339] node4: starting to sleep
(2)  [13:35:13.381] node3: sending data (dependent:True)
(2)  [13:35:13.444] node1: relaying data from node 3
(2)  [13:35:13.512] Server (123): received DATA packet from node 3 (3)
(2)  [13:35:13.822] node1: starting to sleep
(2)  [13:35:13.885] node3: starting to sleep
(2)  [13:35:22.200] node5: waking up
(2)  [13:35:22.830] node7: waking up
(2)  [13:35:23.397] node6: waking up
(2)  [13:35:23.943] node8: waking up
(2)  [13:35:27.199] node5: sending data (dependent:False)
(2)  [13:35:27.267] Server (123): received DATA packet from node 5 (5)
(2)  [13:35:27.829] node7: sending data (dependent:True)
(2)  [13:35:27.892] node5: relaying data from node 7
(2)  [13:35:27.960] Server (123): received DATA packet from node 7 (7)
(2)  [13:35:28.333] node7: starting to sleep
(2)  [13:35:28.396] node6: sending data (dependent:True)
(2)  [13:35:28.459] node5: relaying data from node 6
(2)  [13:35:28.527] Server (123): received DATA packet from node 6 (6)
(2)  [13:35:28.900] node6: starting to sleep
(2)  [13:35:28.942] node8: sending data (dependent:True)
(2)  [13:35:29.005] node5: relaying data from node 8
(2)  [13:35:29.073] Server (123): received DATA packet from node 8 (8)
(2)  [13:35:29.383] node5: starting to sleep
(2)  [13:35:29.446] node8: starting to sleep
(2)  [13:40:06.659] node1: waking up
(2)  [13:40:07.289] node2: waking up
(2)  [13:40:07.856] node4: waking up
(2)  [13:40:08.402] node3: waking up
(2)  [13:40:11.658] node1: sending data (dependent:False)
(2)  [13:40:11.726] Server (123): received DATA packet from node 1 (1)
(2)  [13:40:12.288] node2: sending data (dependent:True)
(2)  [13:40:12.351] node1: relaying data from node 2
(2)  [13:40:12.419] Server (123): received DATA packet from node 2 (2)
(2)  [13:40:12.792] node2: starting to sleep
(2)  [13:40:12.855] node4: sending data (dependent:True)
(2)  [13:40:12.918] node1: relaying data from node 4
(2)  [13:40:12.986] Server (123): received DATA packet from node 4 (4)
(2)  [13:40:13.359] node4: starting to sleep
(2)  [13:40:13.401] node3: sending data (dependent:True)
(2)  [13:40:13.464] node1: relaying data from node 3
(2)  [13:40:13.532] Server (123): received DATA packet from node 3 (3)
(2)  [13:40:13.842] node1: starting to sleep
(2)  [13:40:13.905] node3: starting to sleep
(2)  [13:40:22.220] node5: waking up
(2)  [13:40:22.850] node7: waking up
(2)  [13:40:23.417] node6: waking up
(2)  [13:40:23.963] node8: waking up
(2)  [13:40:27.219] node5: sending data (dependent:False)
(2)  [13:40:27.287] Server (123): received DATA packet from node 5 (5)
(2)  [13:40:27.849] node7: sending data (dependent:True)
(2)  [13:40:27.912] node5: relaying data from node 7
(2)  [13:40:27.980] Server (123): received DATA packet from node 7 (7)
(2)  [13:40:28.353] node7: starting to sleep
(2)  [13:40:28.416] node6: sending data (dependent:True)
(2)  [13:40:28.479] node5: relaying data from node 6
(2)  [13:40:28.547] Server (123): received DATA packet from node 6 (6)
(2)  [13:40:28.920] node6: starting to sleep
(2)  [13:40:28.962] node8: sending data (dependent:True)
(2)  [13:40:29.025] node5: relaying data from node 8
(2)  [13:40:29.093] Server (123): received DATA packet from node 8 (8)
(2)  [13:40:29.403] node5: starting to sleep
(2)  [13:40:29.466] node8: starting to sleep
(2)  [13:45:06.679] node1: waking up
(2)  [13:45:07.309] node2: waking up
(2)  [13:45:07.876] node4: waking up
(2)  [13:45:08.422] node3: waking up
(2)  [13:45:11.678] node1: sending data (dependent:False)
(2)  [13:45:11.746] Server (123): received DATA packet from node 1 (1)
(2)  [13:45:12.308] node2: sending data (dependent:True)
(2)  [13:45:12.371] node1: relaying data from node 2
(2)  [13:45:12.439] Server (123): received DATA packet from node 2 (2)
(2)  [13:45:12.812] node2: starting to sleep
(2)  [13:45:12.875] node4: sending data (dependent:True)
(2)  [13:45:12.938] node1: relaying data from node 4
(2)  [13:45:13.006] Server (123): received DATA packet from node 4 (4)
(2)  [13:45:13.379] node4: starting to sleep
(2)  [13:45:13.421] node3: sending data (dependent:True)
(2)  [13:45:13.484] node1: relaying data from node 3
(2)  [13:45:13.552] Server (123): received DATA packet from node 3 (3)
(2)  [13:45:13.862] node1: starting to sleep
(2)  [13:45:13.925] node3: starting to sleep
(2)  [13:45:22.240] node5: waking up
(2)  [13:45:22.870] node7: waking up
(2)  [13:45:23.437] node6: waking up
(2)  [13:45:23.983] node8: waking up
(2)  [13:45:27.239] node5: sending data (dependent:False)
(2)  [13:45:27.307] Server (123): received DATA packet from node 5 (5)
(2)  [13:45:27.869] node7: sending data (dependent:True)
(2)  [13:45:27.932] node5: relaying data from node 7
(2)  [13:45:28.000] Server (123): received DATA packet from node 7 (7)
(2)  [13:45:28.373] node7: starting to sleep
(2)  [13:45:28.436] node6: sending data (dependent:True)
(2)  [13:45:28.499] node5: relaying data from node 6
(2)  [13:45:28.567] Server (123): received DATA packet from node 6 (6)
(2)  [13:45:28.940] node6: starting to sleep
(2)  [13:45:28.982] node8: sending data (dependent:True)
(2)  [13:45:29.045] node5: relaying data from node 8
(2)  [13:45:29.113] Server (123): received DATA packet from node 8 (8)
(2)  [13:45:29.423] node5: starting to sleep
(2)  [13:45:29.486] node8: starting to sleep
(2)  [13:50:06.699] node1: waking up
(2)  [13:50:07.329] node2: waking up
(2)  [13:50:07.896] node4: waking up
(2)  [13:50:08.442] node3: waking up
(2)  [13:50:11.698] node1: sending data (dependent:False)
(2)  [13:50:11.766] Server (123): received DATA packet from node 1 (1)
(2)  [13:50:12.328] node2: sending data (dependent:True)
(2)  [13:50:12.391] node1: relaying data from node 2
(2)  [13:50:12.459] Server (123): received DATA packet from node 2 (2)
(2)  [13:50:12.832] node2: starting to sleep
(2)  [13:50:12.895] node4: sending data (dependent:True)
(2)  [13:50:12.958] node1: relaying data from node 4
(2)  [13:50:13.026] Server (123): received DATA packet from node 4 (4)
(2)  [13:50:13.399] node4: starting to sleep
(2)  [13:50:13.441] node3: sending data (dependent:True)
(2)  [13:50:13.504] node1: relaying data from node 3
(2)  [13:50:13.572] Server (123): received DATA packet from node 3 (3)
(2)  [13:50:13.882] node1: starting to sleep
(2)  [13:50:13.945] node3: starting to sleep
(2)  [13:50:22.260] node5: waking up
(2)  [13:50:22.890] node7: waking up
(2)  [13:50:23.457] node6: waking up
(2)  [13:50:24.003] node8: waking up
(2)  [13:50:27.259] node5: sending data (dependent:False)
(2)  [13:50:27.327] Server (123): received DATA packet from node 5 (5)
(2)  [13:50:27.889] node7: sending data (dependent:True)
(2)  [13:50:27.952] node5: relaying data from node 7
(2)  [13:50:28.020] Server (123): received DATA packet from node 7 (7)
(2)  [13:50:28.393] node7: starting to sleep
(2)  [13:50:28.456] node6: sending data (dependent:True)
(2)  [13:50:28.519] node5: relaying data from node 6
(2)  [13:50:28.587] Server (123): received DATA packet from node 6 (6)
(2)  [13:50:28.960] node6: starting to sleep
(2)  [13:50:29.002] node8: sending data (dependent:True)
(2)  [13:50:29.065] node5: relaying data from node 8
(2)  [13:50:29.133] Server (123): received DATA packet from node 8 (8)
(2)  [13:50:29.443] node5: starting to sleep
(2)  [13:50:29.506] node8: starting to sleep
(2)  [13:55:06.719] node1: waking up
(2)  [13:55:07.349] node2: waking up
(2)  [13:55:07.916] node4: waking up
(2)  [13:55:08.462] node3: waking up
(2)  [13:55:11.718] node1: sending data (dependent:False)
(2)  [13:55:11.786] Server (123): received DATA packet from node 1 (1)
(2)  [13:55:12.348] node2: sending data (dependent:True)
(2)  [13:55:12.411] node1: relaying data from node 2
(2)  [13:55:12.479] Server (123): received DATA packet from node 2 (2)
(2)  [13:55:12.852] node2: starting to sleep
(2)  [13:55:12.915] node4: sending data (dependent:True)
(2)  [13:55:12.978] node1: relaying data from node 4
(2)  [13:55:13.046] Server (123): received DATA packet from node 4 (4)
(2)  [13:55:13.419] node4: starting to sleep
(2)  [13:55:13.461] node3: sending data (dependent:True)
(2)  [13:55:13.524] node1: relaying data from node 3
(2)  [13:55:13.592] Server (123): received DATA packet from node 3 (3)
(2)  [13:55:13.902] node1: starting to sleep
(2)  [13:55:13.965] node3: starting to sleep
(2)  [13:55:22.280] node5: waking up
(2)  [13:55:22.910] node7: waking up
(2)  [13:55:23.477] node6: waking up
(2)  [13:55:24.023] node8: waking up
(2)  [13:55:27.279] node5: sending data (dependent:False)
(2)  [13:55:27.347] Server (123): received DATA packet from node 5 (5)
(2)  [13:55:27.909] node7: sending data (dependent:True)
(2)  [13:55:27.972] node5: relaying data from node 7
(2)  [13:55:28.040] Server (123): received DATA packet from node 7 (7)
(2)  [13:55:28.413] node7: starting to sleep
(2)  [13:55:28.476] node6: sending data (dependent:True)
(2)  [13:55:28.539] node5: relaying data from node 6
(2)  [13:55:28.607] Server (123): received DATA packet from node 6 (6)
(2)  [13:55:28.980] node6: starting to sleep
(2)  [13:55:29.022] node8: sending data (dependent:True)
(2)  [13:55:29.463] node5: starting to sleep
(2)  [13:55:29.526] node8: starting to sleep
(2)  [14:00:06.739] node1: waking up
(2)  [14:00:07.369] node2: waking up
(2)  [14:00:07.936] node4: waking up
(2)  [14:00:08.482] node3: waking up
(2)  [14:00:11.738] node1: sending data (dependent:False)
(2)  [14:00:11.806] Server (123): received DATA packet from node 1 (1)
(2)  [14:00:12.368] node2: sending data (dependent:True)
(2)  [14:00:12.431] node1: relaying data from node 2
(2)  [14:00:12.499] Server (123): received DATA packet from node 2 (2)
(2)  [14:00:12.872] node2: starting to sleep
(2)  [14:00:12.935] node4: sending data (dependent:True)
(2)  [14:00:12.998] node1: relaying data from node 4
(2)  [14:00:13.066] Server (123): received DATA packet from node 4 (4)
(2)  [14:00:13.439] node4: starting to sleep
(2)  [14:00:13.481] node3: sending data (dependent:True)
(2)  [14:00:13.544] node1: relaying data from node 3
(2)  [14:00:13.612] Server (123): received DATA packet from node 3 (3)
(2)  [14:00:13.922] node1: starting to sleep
(2)  [14:00:13.985] node3: starting to sleep
(2)  [14:00:22.300] node5: waking up
(2)  [14:00:22.930] node7: waking up
(2)  [14:00:23.497] node6: waking up
(2)  [14:00:24.043] node8: waking up
(2)  [14:00:27.299] node5: sending data (dependent:False)
(2)  [14:00:27.367] Server (123): received DATA packet from node 5 (5)
(2)  [14:00:27.929] node7: sending data (dependent:True)
(2)  [14:00:27.992] node5: relaying data from node 7
(2)  [14:00:28.060] Server (123): received DATA packet from node 7 (7)
(2)  [14:00:28.433] node7: starting to sleep
(2)  [14:00:28.496] node6: sending data (dependent:True)
(2)  [14:00:28.559] node5: relaying data from node 6
(2)  [14:00:28.627] Server (123): received DATA packet from node 6 (6)
(2)  [14:00:29.000] node6: starting to sleep
(2)  [14:00:29.042] node8: sending data (dependent:True)
(2)  [14:00:29.105] node5: relaying data from node 8
(2)  [14:00:29.173] Server (123): received DATA packet from node 8 (8)
(2)  [14:00:29.483] node5: starting to sleep
(2)  [14:00:29.546] node8: starting to sleep
(2)  [14:05:06.759] node1: waking up
(2)  [14:05:07.389] node2: waking up
(2)  [14:05:07.956] node4: waking up
(2)  [14:05:08.502] node3: waking up
(2)  [14:05:11.758] node1: sending data (dependent:False)
(2)  [14:05:11.826] Server (123): received DATA packet from node 1 (1)
(2)  [14:05:12.388] node2: sending data (dependent:True)
(2)  [14:05:12.451] node1: relaying data from node 2
(2)  [14:05:12.519] Server (123): received DATA packet from node 2 (2)
(2)  [14:05:12.892] node2: starting to sleep
(2)  [14:05:12.955] node4: sending data (dependent:True)
(2)  [14:05:13.018] node1: relaying data from node 4
(2)  [14:05:13.086] Server (123): received DATA packet from node 4 (4)
(2)  [14:05:13.459] node4: starting to sleep
(2)  [14:05:13.501] node3: sending data (dependent:True)
(2)  [14:05:13.564] node1: relaying data from node 3
(2)  [14:05:13.632] Server (123): received DATA packet from node 3 (3)
(2)  [14:05:13.942] node1: starting to sleep
(2)  [14:05:14.005] node3: starting to sleep
(2)  [14:05:22.320] node5: waking up
(2)  [14:05:22.950] node7: waking up
(2)  [14:05:23.517] node6: waking up
(2)  [14:05:24.063] node8: waking up
(2)  [14:05:27.319] node5: sending data (dependent:False)
(2)  [14:05:27.387] Server (123): received DATA packet from node 5 (5)
(2)  [14:05:27.949] node7: sending data (dependent:True)
(2)  [14:05:28.012] node5: relaying data from node 7
(2)  [14:05:28.080] Server (123): received DATA packet from node 7 (7)
(2)  [14:05:28.453] node7: starting to sleep
(2)  [14:05:28.516] node6: sending data (dependent:True)
(2)  [14:05:28.579] node5: relaying data from node 6
(2)  [14:05:28.647] Server (123): received DATA packet from node 6 (6)
(2)  [14:05:29.020] node6: starting to sleep
(2)  [14:05:29.062] node8: sending data (dependent:True)
(2)  [14:05:29.125] node5: relaying data from node 8
(2)  [14:05:29.193] Server (123): received DATA packet from node 8 (8)
(2)  [14:05:29.503] node5: starting to sleep
(2)  [14:05:29.566] node8: starting to sleep
(2)  [14:10:06.779] node1: waking up
(2)  [14:10:07.409] node2: waking up
(2)  [14:10:07.976] node4: waking up
(2)  [14:10:08.522] node3: waking up
(2)  [14:10:11.778] node1: sending data (dependent:False)
(2)  [14:10:11.846] Server (123): received DATA packet from node 1 (1)
(2)  [14:10:12.408] node2: sending data (dependent:True)
(2)  [14:10:12.471] node1: relaying data from node 2
(2)  [14:10:12.539] Server (123): received DATA packet from node 2 (2)
(2)  [14:10:12.912] node2: starting to sleep
(2)  [14:10:12.975] node4: sending data (dependent:True)
(2)  [14:10:13.038] node1: relaying data from node 4
(2)  [14:10:13.106] Server (123): received DATA packet from node 4 (4)
(2)  [14:10:13.479] node4: starting to sleep
(2)  [14:10:13.521] node3: sending data (dependent:True)
(2)  [14:10:13.584] node1: relaying data from node 3
(2)  [14:10:13.652] Server (123): received DATA packet from node 3 (3)
(2)  [14:10:13.962] node1: starting to sleep
(2)  [14:10:14.025] node3: starting to sleep
(2)  [14:10:22.340] node5: waking up
(2)  [14:10:22.970] node7: waking up
(2)  [14:10:23.537] node6: waking up
(2)  [14:10:24.083] node8: waking up
(2)  [14:10:27.339] node5: sending data (dependent:False)
(2)  [14:10:27.407] Server (123): received DATA packet from node 5 (5)
(2)  [14:10:27.969] node7: sending data (dependent:True)
(2)  [14:10:28.032] node5: relaying data from node 7
(2)  [14:10:28.100] Server (123): received DATA packet from node 7 (7)
(2)  [14:10:28.473] node7: starting to sleep
(2)  [14:10:28.536] node6: sending data (dependent:True)
(2)  [14:10:28.599] node5: relaying data from node 6
(2)  [14:10:28.667] Server (123): received DATA packet from node 6 (6)
(2)  [14:10:29.040] node6: starting to sleep
(2)  [14:10:29.082] node8: sending data (dependent:True)
(2)  [14:10:29.145] node5: relaying data from node 8
(2)  [14:10:29.213] Server (123): received DATA packet from node 8 (8)
(2)  [14:10:29.523] node5: starting to sleep
(2)  [14:10:29.586] node8: starting to sleep
(2)  [14:15:06.799] node1: waking up
(2)  [14:15:07.429] node2: waking up
(2)  [14:15:07.996] node4: waking up
(2)  [14:15:08.542] node3: waking up
(2)  [14:15:11.798] node1: sending data (dependent:False)
(2)  [14:15:11.866] Server (123): received DATA packet from node 1 (1)
(2)  [14:15:12.428] node2: sending data (dependent:True)
(2)  [14:15:12.491] node1: relaying data from node 2
(2)  [14:15:12.559] Server (123): received DATA packet from node 2 (2)
(2)  [14:15:12.932] node2: starting to sleep
(2)  [14:15:12.995] node4: sending data (dependent:True)
(2)  [14:15:13.058] node1: relaying data from node 4
(2)  [14:15:13.126] Server (123): received DATA packet from node 4 (4)
(2)  [14:15:13.499] node4: starting to sleep
(2)  [14:15:13.541] node3: sending data (dependent:True)
(2)  [14:15:13.604] node1: relaying data from node 3
(2)  [14:15:13.672] Server (123): received DATA packet from node 3 (3)
(2)  [14:15:13.982] node1: starting to sleep
(2)  [14:15:14.045] node3: starting to sleep
(2)  [14:15:22.360] node5: waking up
(2)  [14:15:22.990] node7: waking up
(2)  [14:15:23.557] node6: waking up
(2)  [14:15:24.103] node8: waking up
(2)  [14:15:27.359] node5: sending data (dependent:False)
(2)  [14:15:27.427] Server (123): received DATA packet from node 5 (5)
(2)  [14:15:27.989] node7: sending data (dependent:True)
(2)  [14:15:28.052] node5: relaying data from node 7
(2)  [14:15:28.120] Server (123): received DATA packet from node 7 (7)
(2)  [14:15:28.493] node7: starting to sleep
(2)  [14:15:28.556] node6: sending data (dependent:True)
(2)  [14:15:28.619] node5: relaying data from node 6
(2)  [14:15:28.687] Server (123): received DATA packet from node 6 (6)
(2)  [14:15:29.060] node6: starting to sleep
(2)  [14:15:29.102] node8: sending data (dependent:True)
(2)  [14:15:29.165] node5: relaying data from node 8
(2)  [14:15:29.233] Server (123): received DATA packet from node 8 (8)
(2)  [14:15:29.543] node5: starting to sleep
(2)  [14:15:29.606] node8: starting to sleep
(2)  [14:20:06.819] node1: waking up
(2)  [14:20:07.449] node2: waking up
(2)  [14:20:08.016] node4: waking up
(2)  [14:20:08.562] node3: waking up
(2)  [14:20:11.818] node1: sending data (dependent:False)
(2)  [14:20:11.886] Server (123): received DATA packet from node 1 (1)
(2)  [14:20:12.448] node2: sending data (dependent:True)
(2)  [14:20:12.511] node1: relaying data from node 2
(2)  [14:20:12.579] Server (123): received DATA packet from node 2 (2)
(2)  [14:20:12.952] node2: starting to sleep
(2)  [14:20:13.015] node4: sending data (dependent:True)
(2)  [14:20:13.078] node1: relaying data from node 4
(2)  [14:20:13.146] Server (123): received DATA packet from node 4 (4)
(2)  [14:20:13.519] node4: starting to sleep
(2)  [14:20:13.561] node3: sending data (dependent:True)
(2)  [14:20:13.624] node1: relaying data from node 3
(2)  [14:20:13.692] Server (123): received DATA packet from node 3 (3)
(2)  [14:20:14.002] node1: starting to sleep
(2)  [14:20:14.065] node3: starting to sleep
(2)  [14:20:22.380] node5: waking up
(2)  [14:20:23.010] node7: waking up
(2)  [14:20:23.577] node6: waking up
(2)  [14:20:24.123] node8: waking up
(2)  [14:20:27.379] node5: sending data (dependent:False)
(2)  [14:20:27.447] Server (123): received DATA packet from node 5 (5)
(2)  [14:20:28.009] node7: sending data (dependent:True)
(2)  [14:20:28.072] node5: relaying data from node 7
(2)  [14:20:28.140] Server (123): received DATA packet from node 7 (7)
(2)  [14:20:28.513] node7: starting to sleep
(2)  [14:20:28.576] node6: sending data (dependent:True)
(2)  [14:20:28.639] node5: relaying data from node 6
(2)  [14:20:28.707] Server (123): received DATA packet from node 6 (6)
(2)  [14:20:29.080] node6: starting to sleep
(2)  [14:20:29.122] node8: sending data (dependent:True)
(2)  [14:20:29.185] node5: relaying data from node 8
(2)  [14:20:29.253] Server (123): received DATA packet from node 8 (8)
(2)  [14:20:29.563] node5: starting to sleep
(2)  [14:20:29.626] node8: starting to sleep
(2)  [14:25:06.839] node1: waking up
(2)  [14:25:07.469] node2: waking up
(2)  [14:25:08.036] node4: waking up
(2)  [14:25:08.582] node3: waking up
(2)  [14:25:11.838] node1: sending data (dependent:False)
(2)  [14:25:11.906] Server (123): received DATA packet from node 1 (1)
(2)  [14:25:12.468] node2: sending data (dependent:True)
(2)  [14:25:12.531] node1: relaying data from node 2
(2)  [14:25:12.599] Server (123): received DATA packet from node 2 (2)
(2)  [14:25:12.972] node2: starting to sleep
(2)  [14:25:13.035] node4: sending data (dependent:True)
(2)  [14:25:13.098] node1: relaying data from node 4
(2)  [14:25:13.166] Server (123): received DATA packet from node 4 (4)
(2)  [14:25:13.539] node4: starting to sleep
(2)  [14:25:13.581] node3: sending data (dependent:True)
(2)  [14:25:13.644] node1: relaying data from node 3
(2)  [14:25:14.022] node1: starting to sleep
(2)  [14:25:14.085] node3: starting to sleep
(2)  [14:25:22.400] node5: waking up
(2)  [14:25:23.030] node7: waking up
(2)  [14:25:23.597] node6: waking up
(2)  [14:25:24.143] node8: waking up
(2)  [14:25:27.399] node5: sending data (dependent:False)
(2)  [14:25:27.467] Server (123): received DATA packet from node 5 (5)
(2)  [14:25:28.029] node7: sending data (dependent:True)
(2)  [14:25:28.092] node5: relaying data from node 7
(2)  [14:25:28.160] Server (123): received DATA packet from node 7 (7)
(2)  [14:25:28.533] node7: starting to sleep
(2)  [14:25:28.596] node6: sending data (dependent:True)
(2)  [14:25:28.659] node5: relaying data from node 6
(2)  [14:25:28.727] Server (123): received DATA packet from node 6 (6)
(2)  [14:25:29.100] node6: starting to sleep
(2)  [14:25:29.142] node8: sending data (dependent:True)
(2)  [14:25:29.205] node5: relaying data from node 8
(2)  [14:25:29.273] Server (123): received DATA packet from node 8 (8)
(2)  [14:25:29.583] node5: starting to sleep
(2)  [14:25:29.646] node8: starting to sleep
(2)  [14:30:06.859] node1: waking up
(2)  [14:30:07.489] node2: waking up
(2)  [14:30:08.056] node4: waking up
(2)  [14:30:08.602] node3: waking up
(2)  [14:30:11.858] node1: sending data (dependent:False)
(2)  [14:30:11.926] Server (123): received DATA packet from node 1 (1)
(2)  [14:30:12.488] node2: sending data (dependent:True)
(2)  [14:30:12.551] node1: relaying data from node 2
(2)  [14:30:12.619] Server (123): received DATA packet from node 2 (2)
(2)  [14:30:12.992] node2: starting to sleep
(2)  [14:30:13.055] node4: sending data (dependent:True)
(2)  [14:30:13.118] node1: relaying data from node 4
(2)  [14:30:13.186] Server (123): received DATA packet from node 4 (4)
(2)  [14:30:13.559] node4: starting to sleep
(2)  [14:30:13.601] node3: sending data (dependent:True)
(2)  [14:30:13.664] node1: relaying data from node 3
(2)  [14:30:14.042] node1: starting to sleep
(2)  [14:30:14.105] node3: starting to sleep
(2)  [14:30:22.420] node5: waking up
(2)  [14:30:23.050] node7: waking up
(2)  [14:30:23.617] node6: waking up
(2)  [14:30:24.163] node8: waking up
(2)  [14:30:27.419] node5: sending data (dependent:False)
(2)  [14:30:27.487] Server (123): received DATA packet from node 5 (5)
(2)  [14:30:28.049] node7: sending data (dependent:True)
(2)  [14:30:28.112] node5: relaying data from node 7
(2)  [14:30:28.180] Server (123): received DATA packet from node 7 (7)
(2)  [14:30:28.553] node7: starting to sleep
(2)  [14:30:28.616] node6: sending data (dependent:True)
(2)  [14:30:28.679] node5: relaying data from node 6
(2)  [14:30:28.747] Server (123): received DATA packet from node 6 (6)
(2)  [14:30:29.120] node6: starting to sleep
(2)  [14:30:29.162] node8: sending data (dependent:True)
(2)  [14:30:29.225] node5: relaying data from node 8
(2)  [14:30:29.293] Server (123): received DATA packet from node 8 (8)
(2)  [14:30:29.603] node5: starting to sleep
(2)  [14:30:29.666] node8: starting to sleep
(2)  [14:35:06.879] node1: waking up
(2)  [14:35:07.509] node2: waking up
(2)  [14:35:08.076] node4: waking up
(2)  [14:35:08.622] node3: waking up
(2)  [14:35:11.878] node1: sending data (dependent:False)
(2)  [14:35:11.946] Server (123): received DATA packet from node 1 (1)
(2)  [14:35:12.508] node2: sending data (dependent:True)
(2)  [14:35:12.571] node1: relaying data from node 2
(2)  [14:35:12.639] Server (123): received DATA packet from node 2 (2)
(2)  [14:35:13.012] node2: starting to sleep
(2)  [14:35:13.075] node4: sending data (dependent:True)
(2)  [14:35:13.138] node1: relaying data from node 4
(2)  [14:35:13.206] Server (123): received DATA packet from node 4 (4)
(2)  [14:35:13.579] node4: starting to sleep
(2)  [14:35:13.621] node3: sending data (dependent:True)
(2)  [14:35:13.684] node1: relaying data from node 3
(2)  [14:35:13.752] Server (123): received DATA packet from node 3 (3)
(2)  [14:35:14.062] node1: starting to sleep
(2)  [14:35:14.125] node3: starting to sleep
(2)  [14:35:22.440] node5: waking up
(2)  [14:35:23.070] node7: waking up
(2)  [14:35:23.637] node6: waking up
(2)  [14:35:24.183] node8: waking up
(2)  [14:35:27.439] node5: sending data (dependent:False)
(2)  [14:35:27.507] Server (123): received DATA packet from node 5 (5)
(2)  [14:35:28.069] node7: sending data (dependent:True)
(2)  [14:35:28.132] node5: relaying data from node 7
(2)  [14:35:28.200] Server (123): received DATA packet from node 7 (7)
(2)  [14:35:28.573] node7: starting to sleep
(2)  [14:35:28.636] node6: sending data (dependent:True)
(2)  [14:35:28.699] node5: relaying data from node 6
(2)  [14:35:28.767] Server (123): received DATA packet from node 6 (6)
(2)  [14:35:29.140] node6: starting to sleep
(2)  [14:35:29.182] node8: sending data (dependent:True)
(2)  [14:35:29.245] node5: relaying data from node 8
(2)  [14:35:29.313] Server (123): received DATA packet from node 8 (8)
(2)  [14:35:29.623] node5: starting to sleep
(2)  [14:35:29.686] node8: starting to sleep
(2)  [14:40:06.899] node1: waking up
(2)  [14:40:07.529] node2: waking up
(2)  [14:40:08.096] node4: waking up
(2)  [14:40:08.642] node3: waking up
(2)  [14:40:11.898] node1: sending data (dependent:False)
(2)  [14:40:11.966] Server (123): received DATA packet from node 1 (1)
(2)  [14:40:12.528] node2: sending data (dependent:True)
(2)  [14:40:12.591] node1: relaying data from node 2
(2)  [14:40:12.659] Server (123): received DATA packet from node 2 (2)
(2)  [14:40:13.032] node2: starting to sleep
(2)  [14:40:13.095] node4: sending data (dependent:True)
(2)  [14:40:13.158] node1: relaying data from node 4
(2)  [14:40:13.226] Server (123): received DATA packet from node 4 (4)
